model,warehouse,powerSpec,stock,productionStatus
BL-EX/Mate mini-A/2TB/冰霜银色,美国仓库,美规,16,正常
BL-EX/Mate mini-A/2TB/冰霜银色,德国仓库,欧规,8,正常
BL-EX/Mate mini-A/2TB/冰霜银色,英国仓库,英规,1,正常
BL-EX/Mate mini-A/4TB/冰霜银色,美国仓库,美规,6,停产/不备货
BL-EX/Mate mini-A/4TB/冰霜银色,德国仓库,欧规,1,停产/不备货
BL-EX/Mate mini-A/4TB/冰霜银色,英国仓库,英规,0,停产/不备货
BL-EX/Mate mini-A/8TB/冰霜银色,美国仓库,美规,0,停产/不备货
BL-EX/Mate mini-A/8TB/冰霜银色,德国仓库,欧规,0,停产/不备货
BL-EX/Mate mini-A/8TB/冰霜银色,英国仓库,英规,0,停产/不备货
BL-EX/Mate mini-A/冰霜银色,美国仓库,美规,5,正常
BL-EX/Mate mini-A/冰霜银色,德国仓库,欧规,13,正常
BL-EX/Mate mini-A/冰霜银色,英国仓库,英规,17,正常
BL-EX/Mate mini-B/2TB/冰霜银色,美国仓库,美规,4,正常
BL-EX/Mate mini-B/2TB/冰霜银色,德国仓库,欧规,9,正常
BL-EX/Mate mini-B/2TB/冰霜银色,英国仓库,英规,4,正常
BL-EX/Mate mini-B/4TB/冰霜银色,美国仓库,美规,1,停产/不备货
BL-EX/Mate mini-B/4TB/冰霜银色,德国仓库,欧规,0,停产/不备货
BL-EX/Mate mini-B/4TB/冰霜银色,英国仓库,英规,0,停产/不备货
BL-EX/Mate mini-B/冰霜银色,美国仓库,美规,7,正常
BL-EX/Mate mini-B/冰霜银色,德国仓库,欧规,13,正常
BL-EX/Mate mini-B/冰霜银色,英国仓库,英规,23,正常
BL-EX/Mate Pro/珍珠白色,美国仓库,美规,24,正常
BL-EX/Mate Pro/珍珠白色,德国仓库,欧规,12,正常
BL-EX/Mate Pro/珍珠白色,英国仓库,英规,3,正常
BL-EX/Mate Studio-A/冰霜银色,美国仓库,美规,19,正常
BL-EX/Mate Studio-A/冰霜银色,德国仓库,欧规,15,正常
BL-EX/Mate Studio-A/冰霜银色,英国仓库,英规,44,正常
